*------------------------------------------------------------*
User:                Darren
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "Site:                11002832";
MPRINT(EM_DIAGRAM):   put "Platform:            X64_8HOME";
MPRINT(EM_DIAGRAM):   put "Maintenance Release: 9.04.01M3P062415";
MPRINT(EM_DIAGRAM):   put "EM Version:          14.1";
MPRINT(EM_DIAGRAM):   put "* ";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\Darren\Desktop\SMU\Term 3A\DM\Group Project\project_asylum\Workspaces\EMWS1\FIMPORT\EMTRAIN.log" encoding="UTF-8" NOBOM;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _LOG MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_LOGIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _LOGIN "C:\Users\Darren\Desktop\SMU\Term 3A\DM\Group Project\project_asylum\Workspaces\EMWS1\FIMPORT\EMSCORE.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\Darren\Desktop\SMU\Term 3A\DM\Group Project\project_asylum\Workspaces\EMWS1\FIMPORT\EMREPORT.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "C:\Users\Darren\Desktop\SMU\Term 3A\DM\Group Project\project_asylum\Workspaces\EMWS1\FIMPORT\EMOUTPUT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02,November,2019" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "21:23:34" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                Darren";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\Darren\Desktop\SMU\Term 3A\DM\Group Project\project_asylum\Workspaces\EMWS1\FIMPORT\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\Darren\Desktop\SMU\Term 3A\DM\Group Project\project_asylum\Workspaces\EMWS1\FIMPORT\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\Darren\Desktop\SMU\Term 3A\DM\Group Project\project_asylum\Workspaces\EMWS1\FIMPORT\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\Darren\Desktop\SMU\Term 3A\DM\Group Project\project_asylum\Workspaces\EMWS1\FIMPORT\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
21258      proc freq data=EMWS1.FIMPORT_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.FIMPORT_VariableSet noprint;
21259      table ROLE*LEVEL/out=WORK.FIMPORTMETA;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.FIMPORTMETA;
21260      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 15 observations read from the data set EMWS1.FIMPORT_VARIABLESET.
NOTE: The data set WORK.FIMPORTMETA has 3 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.09 seconds
      cpu time            0.03 seconds
 
 
21261      proc print data=WORK.FIMPORTMETA label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.FIMPORTMETA label noobs;
21262      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
21263      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
21264      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
21265      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
21266      run;
 
NOTE: There were 3 observations read from the data set WORK.FIMPORTMETA.
NOTE: The PROCEDURE PRINT printed page 1.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
21267      title10;
MPRINT(EM_DIAGRAM):   title10;
21268      %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * FIMPORT: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * FIMPORT: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'project_asylum';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'Project';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21595      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
21596      * FIMPORT: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * FIMPORT: Generation of macros and macro variables;
21597      * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
21598      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
21599      %let EMEXCEPTIONSTRING=;
21600      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
21601      * TRAIN: FIMPORT;
MPRINT(EM_DIAGRAM):   * TRAIN: FIMPORT;
21602      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21603      %let EM_ACTION = TRAIN;
21604      %let syscc = 0;
21605      /* Fimport.source */
21606      %macro main;
21607            %if %upcase(&EM_ACTION) = CREATE %then %do;
21608               filename temp catalog 'sashelp.emsamp.Fimport_create.source';
21609               %include temp;
21610               filename temp;
21611               %create;
21612            %end;
21613            %else
21614            %if %upcase(&EM_ACTION) = TRAIN %then %do;
21615               filename temp catalog 'sashelp.emsamp.Fimport_train.source';
21616               %include temp;
21617               filename temp;
21618               %train;
21619            %end;
21620            %else
21621            %if %upcase(&EM_ACTION) = UPDATE %then %do;
21622               filename temp catalog 'sashelp.emsamp.Fimport_update.source';
21623               %include temp;
21624               filename temp;
21625               %update;
21626            %end;
21627            %else
21628            %if %upcase(&EM_ACTION) = PROPERTY %then %do;
21629               filename temp catalog 'sashelp.emsamp.Fimport_actions.source';
21630               %include temp;
21631               filename temp;
21632               %property;
21633            %end;
21634             %else
21635            %if %upcase(&EM_ACTION) = SCORE %then %do;
21636               filename temp catalog 'sashelp.emsamp.Fimport_score.source';
21637               %include temp;
21638               filename temp;
21639               %score;
21640            %end;
21641            %else
21642            %if %upcase(&EM_ACTION) = REPORT %then %do;
21643               filename temp catalog 'sashelp.emsamp.Fimport_report.source';
21644               %include temp;
21645               filename temp;
21646               %report;
21647            %end;
21648            %else
21649            %if %upcase(&EM_ACTION) = OPENVARIABLESET %then %do;
21650               filename temp catalog 'sashelp.emsamp.Fimport_actions.source';
21651               %include temp;
21652               filename temp;
21653               %openvariableset;
21654            %end;
21655            %else
21656            %if %upcase(&EM_ACTION) = CLOSEVARIABLESET %then %do;
21657               filename temp catalog 'sashelp.emsamp.Fimport_actions.source';
21658               %include temp;
21659               filename temp;
21660               %closevariableset;
21661            %end;
21662      %mend main;
21663      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emsamp.Fimport_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMSAMP.FIMPORT_TRAIN.SOURCE.
21664     +%EM_GETNAME(key=USERIMPORTFILE, type=FILE, extension=txt);
MPRINT(MAIN):  ;
21665     +%macro appendExt;
21666     +   data _null_;
21667     +      tempuif =  trim("&EM_USER_USERIMPORTFILE");
21668     +      rfile = reverse(tempuif);
21669     +      period = indexc(rfile,".");
21670     +      uif = substr(tempuif, 1, length(tempuif)- period+1);
21671     +      newuif = trim(uif)||trim("&EM_PROPERTY_FILETYPE");
21672     +      call symput("EM_USER_USERIMPORTFILE",%bquote(newuif));
21673     +   run;
21674     +%mend appendExt;
21676     +%macro getNobs(ds);
21677     + %global dset nobs;
21678     + %let dset=&ds;
21679     + %let dsid = %sysfunc(open(&dset));
21680     + %if &dsid %then %do;
21681     +      %let nobs =%sysfunc(attrn(&dsid,nobs));
21682     +      %let rc = %sysfunc(close(&dsid));
21683     +   %end;
21684     + %else %put open for data set &dset failed - %sysfunc(sysmsg());
21685     +%mend getNobs;
21686     +%macro keepordrop;
21687     +  proc contents data=work.importfile noprint
21688     +  out=work.importattrs;
21689     +  run;
21690     +  %getNobs(work.importattrs);
21691     +  data _null_;
21692     +    set  work.importattrs;
21693     +    call symput("varname"||left(_n_),name);
21694     +  run;
21696     +  %put nobs=&nobs  maxcols=&EM_PROPERTY_MAXCOLS;
21697     +  /* importattrs contains 1 observation for each VARIABLE in the data set. */
21698     +  %if &nobs > &EM_PROPERTY_MAXCOLS %then %do;
21699     +     %let diff = %eval(&nobs - &EM_PROPERTY_MAXCOLS);
21700     +     %put diff=&diff;
21701     +     %if %eval(&diff ge &EM_PROPERTY_MAXCOLS) %then %do;
21702     +         %let kORd = keep;
21703     +             %let start=1;
21704     +             %let end = &EM_PROPERTY_MAXCOLS;
21705     +       %end;
21706     +     %else %do;
21707     +         %let kORd = drop;
21708     +             %let start = &EM_PROPERTY_MAXCOLS + 1;
21709     +             %let end = &nobs;
21710     +       %end;
21711     +     data &em_user_data;
21712     +        set &em_user_data;
21713     +        &kORd
21714     +        %do i = &start %to &end;
21715     +            &&varname&i
21716     +         %end;
21717     +        ;
21718     +     run;
21719     +%end;
21720     +%mend keepordrop;
21721     +%macro dropformatvars;
21722     +   %put fmtcnt=&fmtcnt;
21723     +   data new;
21724     +     set work.importfile;
21725     +     %do i = 1 %to &fmtcnt;
21726     +       x1zy&i =put(&&varname&i,&&fmt&i);
21727     +     %end;
21728     +   run;
21729     +   data new;
21730     +     set new;
21731     +     drop
21732     +     %do i = 1 %to &fmtcnt;
21733     +     &&varname&i
21734     +     %end;
21735     +     ;
21736     +   run;
21737     +   proc datasets library=work nolist;
21738     +     modify new;
21739     +     %do i = 1 %to &fmtcnt;
21740     +     rename x1zy&i=&&varname&i;
21741     +     %end;
21742     +   run; quit;
21743     +   data work.importfile;
21744     +     set new;
21745     +   run;
21746     +%mend;
21748     +%macro procimport(out=);
21749     +   %if %upcase(&EM_PROPERTY_FILETYPE)=MDB %then %do;
21750     +      proc import table=%sysfunc(trim(&EM_PROPERTY_ACCESSTABLE))
21751     +         out=&out
21752     +         dbms = ACCESS
21753     +         replace;
21754     +         database="%trim(&_IFILENAME)"
21755     +   %end;
21756     +   %else %do;
21757     +       proc import datafile="%trim(&_IFILENAME)"
21758     +          out=&out
21760     +      %put filetype=*&EM_PROPERTY_FILETYPE.*;
21761     +      %put delimiter=*&EM_PROPERTY_DELIMITER.*;
21762     +      %if %upcase(&EM_PROPERTY_FILETYPE) ^= TXT %then %do;
21763     +         dbms=&EM_PROPERTY_FILETYPE
21764     +      %end;
21765     +      %else %do;
21766     +         dbms=TAB
21767     +      %end;
21768     +      /* Work around for the following defects:S0560899 and S0560009.   */
21769     +      %let sasEnv=%sysfunc(getlocenv());
21770     +      %if %upcase(&EM_PROPERTY_FILETYPE) = XLS and %upcase(&sasEnv) ^= SBCS %then %do;
21771     +         dbms=EXCEL
21772     +      %end;
21774     +      replace;
21775     +      %if %substr(%upcase(&EM_PROPERTY_FILETYPE),1,2)=WK | %upcase(&EM_PROPERTY_FILETYPE)=XLS
21776     +       | %upcase(&EM_PROPERTY_FILETYPE)=DLM | %upcase(&EM_PROPERTY_FILETYPE)=CSV
21777     +       | %upcase(&EM_PROPERTY_FILETYPE)=TAB | %upcase(&EM_PROPERTY_FILETYPE)=TXT %then %do;
21778     +        %if %length(&EM_PROPERTY_NAMEROW) > 0 %then %do;
21779     +            getnames=&EM_PROPERTY_NAMEROW;
21780     +        %end;
21781     +      %end;
21782     +      %if %upcase(&EM_PROPERTY_FILETYPE)=CSV | %upcase(&EM_PROPERTY_FILETYPE)=DLM |
21783     +          %upcase(&EM_PROPERTY_FILETYPE=TXT)  %then %do;
21784     +         %if (%length(%trim(%bquote(&EM_PROPERTY_DELIMITER))) > 0) %then %do;
21785     +            %if "%upcase(&EM_PROPERTY_DELIMITER)"="SP" %then %do;
21786     +               delimiter=" ";
21787     +            %end;
21788     +            %else %if "%upcase(&EM_PROPERTY_DELIMITER)"="TAB" %then %do;
21789     +               /* Do not specifiy a delimiter */
21790     +            %end;
21791     +            %else %do;
21792     +               delimiter="&EM_PROPERTY_DELIMITER";
21793     +            %end;
21794     +         %end;
21795     +         %if %eval(&EM_PROPERTY_SKIPROWS > 0) %then %do;
21796     +            datarow=&EM_PROPERTY_SKIPROWS;
21797     +            /* Guessingrows must be >= skiprows */
21798     +            %if %eval(&EM_PROPERTY_GUESSROWS < &EM_PROPERTY_SKIPROWS ) %then %do;
21799     +              %let EM_PROPERTY_GUESSROWS = &EM_PROPERTY_SKIPROWS;
21800     +            %end;
21801     +         %end;
21802     +         %if %eval(&EM_PROPERTY_GUESSROWS > 0) %then %do;
21803     +            guessingrows=&EM_PROPERTY_GUESSROWS;
21804     +         %end;
21805     +       %end;
21806     +      %if %upcase(&EM_PROPERTY_FILETYPE)=DTA | %upcase(&EM_PROPERTY_FILETYPE)=JMP
21807     +                 | %upcase(&EM_PROPERTY_FILETYPE)=SAV %then %do;
21808     +            FMTLIB = work.formats;
21809     +      %end;
21810     +   %end;
21811     +   run;
21812     +%mend procimport;
21814     +%macro train;
21816     +   %let vvnString = %sysfunc(getoption(validvarname));
21818     +   %em_getname(key=DATA,           type=DATA);
21819     +   %em_getname(key=EMCMETADEFAULT, type=DATA);
21820     +   %em_getname(key=EMTMETADEFAULT, type=DATA);
21821     +   %em_getname(key=EMSTATDEFAULT, type=DATA);
21823     +   %appendExt;
21825     +   %let _IFILENAME = %nrbquote(%trim(&EM_PROPERTY_IFILENAME));
21826     +   %if %upcase(&EM_PROPERTY_IMPORTTYPE) = LOCAL %then %do;
21827     +       %if %nrbquote(%sysfunc(fileexist(&EM_USER_USERIMPORTFILE))) %then
21828     +           %let _IFILENAME = %nrbquote(&EM_USER_USERIMPORTFILE);
21829     +   %end;
21831     +   %if ^%sysfunc(fileexist(%nrbquote(&_IFILENAME))) %then %do;
21832     +       %let EMEXCEPTIONSTRING = exception.server.EMTOOL.NOTRAININGCODEFILE,%nrbquote(&_IFILENAME);
21833     +       %goto endtrain;
21834     +   %end;
21836     +   options validvarname=ANY;
21837     +   %procimport(out=work.importfile);
21839     +   %if %upcase(&EM_PROPERTY_FILETYPE) = DTA | %upcase(&EM_PROPERTY_FILETYPE) = JMP
21840     +              | %upcase(&EM_PROPERTY_FILETYPE)=SAV %then %do;
21841     +      %global fmtcnt;
21842     +      %let fmtcnt=0;
21843     +      proc contents data=work.importfile out=work.impattrs noprint;
21844     +      run;
21845     +      data _null_;
21846     +        set work.impattrs;
21847     +        if _n_=1 then i=0;
21848     +        if substr(format,1,1) ^= "$" and length(trim(format)) > 1 then do;
21849     +           i = i+1;
21850     +           varname = substr(name, 1, length(name));
21851     +           call symput("fmt"||left(i), trim(format)||".");
21852     +           call symput("varname"||left(i), varname);
21853     +           call symput("fmtcnt",left(i));
21854     +      end;
21855     +      retain i;
21856     +     run;
21857     +    %if &fmtcnt > 0 %then %do;
21858     +       %dropformatvars;
21859     +    %end;
21860     +    proc datasets lib=work memtype=data nolist;
21861     +        modify importfile;
21862     +        attrib _all_ format=;
21863     +    run;
21864     +    quit;
21865     +   %end;
21867     +   %let _fimportObs  = 0;
21868     +   %let _fimportVars = 0;
21869     +   %if %sysfunc(exist(work.importFile)) %then %do;
21870     +       %let dsid = %sysfunc(open(work.importFile));
21871     +       %if &dsid %then %do;
21872     +           %let _fimportObs  = %sysfunc(attrn(&dsid, NOBS));
21873     +           %let _fimportVars = %sysfunc(attrn(&dsid, NVARS));
21874     +       %let dsid = %sysfunc(close(&dsid));
21875     +       %end;
21876     +   %end;
21878     +   %if ^&_fimportObs %then %do;
21879     +       %let EMEXCEPTIONSTRING = exception.server.EMTOOL.FILE_NO_OBS;
21880     +       %goto endtrain;
21881     +   %end;
21882     +   %if ^&_fimportVars %then %do;
21883     +       %let EMEXCEPTIONSTRING = exception.server.EMTOOL.FILE_NO_VARS;
21884     +       %goto endtrain;
21885     +   %end;
21887     +   data &em_user_data;
21888     +      set work.importfile(obs=&EM_PROPERTY_MAXROWS);
21889     +   run;
21890     +   %keepordrop;
21892     +   %em_getname(key=EMSTAT,     type=DATA);
21894     +   proc datasets lib=&em_lib nolist;
21895     +      delete &em_nodeid._EMSTATDEFAULT &em_nodeid._EMINFO;
21896     +   run;
21898     +   %if "&em_property_advancedadvisor" eq "Y" %then %do;
21899     +        %EmAdviseColumns(&em_user_data, applyIntervalLevelLowerLimit=Y,
21900     +            intervalLevelLowerLimit=20, applyMaxPercentMissing=Y,
21901     +            maxPercentMissing=50, applyMaxClassLevels=Y,
21902     +            maxClassLevels=20, identifyEmptyColumns=Y,
21903     +            outdata=&em_user_EMCMETADEFAULT,
21904     +            computeStat=Y, statisticData=&em_user_EMSTATDEFAULT);
21906     +        data &em_user_emcmetadefault;
21907     +           set &em_user_emcmetadefault;
21908     +           drop nlevel pctmiss min max mean std skewness kurtosis;
21909     +        run;
21911     +        data &em_data_eminfo;
21912     +           length TARGET KEY $32  DATA $43;
21913     +           TARGET=""; KEY="STATS"; DATA="&em_user_emstatdefault"; output;
21914     +        run;
21916     +        %let EM_META_ADVISOR=ADVANCED;
21918     +   %end;
21919     +   %else %do;
21920     +       %EmAdviseColumns(&em_user_data, applyIntervalLevelLowerLimit=N,
21921     +            applyMaxPercentMissing=N, applyMaxClassLevels=N,
